Year,Month,Date,Is.Diwali,AQI,AQI_Category,Category
2019,January,1,NA,368,Very Poor,4
2019,January,2,NA,338,Very Poor,4
2019,January,3,NA,364,Very Poor,4
2019,January,4,NA,408,Severe,5
2019,January,5,NA,382,Very Poor,4
2019,January,6,NA,308,Very Poor,4
2019,January,7,NA,288,Poor,3
2019,January,8,NA,310,Very Poor,4
2019,January,9,NA,335,Very Poor,4
2019,January,10,NA,364,Very Poor,4
2019,January,11,NA,363,Very Poor,4
2019,January,12,NA,402,Severe,5
2019,January,13,NA,374,Very Poor,4
2019,January,14,NA,402,Severe,5
2019,January,15,NA,386,Very Poor,4
2019,January,16,NA,314,Very Poor,4
2019,January,17,NA,340,Very Poor,4
2019,January,18,NA,364,Very Poor,4
2019,January,19,NA,399,Very Poor,4
2019,January,20,NA,396,Very Poor,4
2019,January,21,NA,397,Very Poor,4
2019,January,22,NA,410,Severe,5
2019,January,23,NA,419,Severe,5
2019,January,24,NA,373,Very Poor,4
2019,January,25,NA,323,Very Poor,4
2019,January,26,NA,284,Poor,3
2019,January,27,NA,248,Poor,3
2019,January,28,NA,245,Poor,3
2019,January,29,NA,214,Poor,3
2019,January,30,NA,237,Poor,3
2019,January,31,NA,275,Poor,3
2019,February,1,NA,328,Very Poor,4
2019,February,2,NA,338,Very Poor,4
2019,February,3,NA,338,Very Poor,4
2019,February,4,NA,306,Very Poor,4
2019,February,5,NA,322,Very Poor,4
2019,February,6,NA,340,Very Poor,4
2019,February,7,NA,332,Very Poor,4
2019,February,8,NA,306,Very Poor,4
2019,February,9,NA,262,Poor,3
2019,February,10,NA,151,Moderate,2
2019,February,11,NA,178,Moderate,2
2019,February,12,NA,248,Poor,3
2019,February,13,NA,264,Poor,3
2019,February,14,NA,331,Very Poor,4
2019,February,15,NA,344,Very Poor,4
2019,February,16,NA,254,Poor,3
2019,February,17,NA,212,Poor,3
2019,February,18,NA,228,Poor,3
2019,February,19,NA,298,Poor,3
2019,February,20,NA,208,Poor,3
2019,February,21,NA,298,Poor,3
2019,February,22,NA,212,Poor,3
2019,February,23,NA,226,Poor,3
2019,February,24,NA,254,Poor,3
2019,February,25,NA,186,Moderate,2
2019,February,26,NA,123,Moderate,2
2019,February,27,NA,64,Satisfactory,1
2019,February,28,NA,68,Satisfactory,1
2019,March,1,NA,167,Moderate,2
2019,March,2,NA,174,Moderate,2
2019,March,3,NA,224,Poor,3
2019,March,4,NA,230,Poor,3
2019,March,5,NA,90,Satisfactory,1
2019,March,6,NA,150,Moderate,2
2019,March,7,NA,212,Poor,3
2019,March,8,NA,168,Moderate,2
2019,March,9,NA,237,Poor,3
2019,March,10,NA,218,Poor,3
2019,March,11,NA,110,Moderate,2
2019,March,12,NA,269,Poor,3
2019,March,13,NA,144,Moderate,2
2019,March,14,NA,205,Poor,3
2019,March,15,NA,222,Poor,3
2019,March,16,NA,100,Satisfactory,1
2019,March,17,NA,144,Moderate,2
2019,March,18,NA,98,Satisfactory,1
2019,March,19,NA,124,Moderate,2
2019,March,20,NA,122,Moderate,2
2019,March,21,NA,130,Moderate,2
2019,March,22,NA,91,Satisfactory,1
2019,March,23,NA,117,Moderate,2
2019,March,24,NA,228,Poor,3
2019,March,25,NA,202,Poor,3
2019,March,26,NA,204,Poor,3
2019,March,27,NA,130,Moderate,2
2019,March,28,NA,127,Moderate,2
2019,March,29,NA,168,Moderate,2
2019,March,30,NA,94,Satisfactory,1
2019,March,31,NA,106,Moderate,2
2019,April,1,NA,66,Satisfactory,1
2019,April,2,NA,75,Satisfactory,1
2019,April,3,NA,64,Satisfactory,1
2019,April,4,NA,82,Satisfactory,1
2019,April,5,NA,78,Satisfactory,1
2019,April,6,NA,88,Satisfactory,1
2019,April,7,NA,66,Satisfactory,1
2019,April,8,NA,68,Satisfactory,1
2019,April,9,NA,67,Satisfactory,1
2019,April,10,NA,60,Satisfactory,1
2019,April,11,NA,58,Satisfactory,1
2019,April,12,NA,62,Satisfactory,1
2019,April,13,NA,74,Satisfactory,1
2019,April,14,NA,64,Satisfactory,1
2019,April,15,NA,68,Satisfactory,1
2019,April,16,NA,84,Satisfactory,1
2019,April,17,NA,116,Moderate,2
2019,April,18,NA,178,Moderate,2
2019,April,19,NA,170,Moderate,2
2019,April,20,NA,116,Moderate,2
2019,April,21,NA,82,Satisfactory,1
2019,April,22,NA,86,Satisfactory,1
2019,April,23,NA,64,Satisfactory,1
2019,April,24,NA,73,Satisfactory,1
2019,April,25,NA,59,Satisfactory,1
2019,April,26,NA,68,Satisfactory,1
2019,April,27,NA,87,Satisfactory,1
2019,April,28,NA,80,Satisfactory,1
2019,April,29,NA,74,Satisfactory,1
2019,April,30,NA,45,Good,0
2019,May,1,NA,32,Good,0
2019,May,2,NA,27,Good,0
2019,May,3,NA,33,Good,0
2019,May,4,NA,38,Good,0
2019,May,5,NA,79,Satisfactory,1
2019,May,6,NA,87,Satisfactory,1
2019,May,7,NA,90,Satisfactory,1
2019,May,8,NA,102,Moderate,2
2019,May,9,NA,101,Moderate,2
2019,May,10,NA,104,Moderate,2
2019,May,11,NA,86,Satisfactory,1
2019,May,12,NA,80,Satisfactory,1
2019,May,13,NA,97,Satisfactory,1
2019,May,14,NA,83,Satisfactory,1
2019,May,15,NA,86,Satisfactory,1
2019,May,16,NA,84,Satisfactory,1
2019,May,17,NA,96,Satisfactory,1
2019,May,18,NA,96,Satisfactory,1
2019,May,19,NA,97,Satisfactory,1
2019,May,20,NA,113,Moderate,2
2019,May,21,NA,88,Satisfactory,1
2019,May,22,NA,88,Satisfactory,1
2019,May,23,NA,78,Satisfactory,1
2019,May,24,NA,76,Satisfactory,1
2019,May,25,NA,72,Satisfactory,1
2019,May,26,NA,87,Satisfactory,1
2019,May,27,NA,112,Moderate,2
2019,May,28,NA,111,Moderate,2
2019,May,29,NA,109,Moderate,2
2019,May,30,NA,102,Moderate,2
2019,May,31,NA,91,Satisfactory,1
2019,June,1,NA,78,Satisfactory,1
2019,June,2,NA,78,Satisfactory,1
2019,June,3,NA,65,Satisfactory,1
2019,June,4,NA,76,Satisfactory,1
2019,June,5,NA,56,Satisfactory,1
2019,June,6,NA,45,Good,0
2019,June,7,NA,48,Good,0
2019,June,8,NA,44,Good,0
2019,June,9,NA,61,Satisfactory,1
2019,June,10,NA,69,Satisfactory,1
2019,June,11,NA,66,Satisfactory,1
2019,June,12,NA,69,Satisfactory,1
2019,June,13,NA,80,Satisfactory,1
2019,June,14,NA,94,Satisfactory,1
2019,June,15,NA,87,Satisfactory,1
2019,June,16,NA,58,Satisfactory,1
2019,June,17,NA,72,Satisfactory,1
2019,June,18,NA,111,Moderate,2
2019,June,19,NA,91,Satisfactory,1
2019,June,20,NA,91,Satisfactory,1
2019,June,21,NA,44,Good,0
2019,June,22,NA,44,Good,0
2019,June,23,NA,39,Good,0
2019,June,24,NA,50,Good,0
2019,June,25,NA,60,Satisfactory,1
2019,June,26,NA,50,Good,0
2019,June,27,NA,45,Good,0
2019,June,28,NA,58,Satisfactory,1
2019,June,29,NA,76,Satisfactory,1
2019,June,30,NA,101,Moderate,2
2019,July,1,NA,51,Satisfactory,1
2019,July,2,NA,41,Good,0
2019,July,3,NA,48,Good,0
2019,July,4,NA,65,Satisfactory,1
2019,July,5,NA,66,Satisfactory,1
2019,July,6,NA,52,Satisfactory,1
2019,July,7,NA,44,Good,0
2019,July,8,NA,58,Satisfactory,1
2019,July,9,NA,61,Satisfactory,1
2019,July,10,NA,57,Satisfactory,1
2019,July,11,NA,58,Satisfactory,1
2019,July,12,NA,59,Satisfactory,1
2019,July,13,NA,69,Satisfactory,1
2019,July,14,NA,82,Satisfactory,1
2019,July,15,NA,86,Satisfactory,1
2019,July,16,NA,89,Satisfactory,1
2019,July,17,NA,101,Moderate,2
2019,July,18,NA,90,Satisfactory,1
2019,July,19,NA,40,Good,0
2019,July,20,NA,43,Good,0
2019,July,21,NA,52,Satisfactory,1
2019,July,22,NA,48,Good,0
2019,July,23,NA,42,Good,0
2019,July,24,NA,38,Good,0
2019,July,25,NA,63,Satisfactory,1
2019,July,26,NA,63,Satisfactory,1
2019,July,27,NA,52,Satisfactory,1
2019,July,28,NA,33,Good,0
2019,July,29,NA,29,Good,0
2019,July,30,NA,41,Good,0
2019,July,31,NA,51,Satisfactory,1
2019,August,1,NA,51,Satisfactory,1
2019,August,2,NA,37,Good,0
2019,August,3,NA,46,Good,0
2019,August,4,NA,64,Satisfactory,1
2019,August,5,NA,72,Satisfactory,1
2019,August,6,NA,56,Satisfactory,1
2019,August,7,NA,35,Good,0
2019,August,8,NA,30,Good,0
2019,August,9,NA,40,Good,0
2019,August,10,NA,60,Satisfactory,1
2019,August,11,NA,93,Satisfactory,1
2019,August,12,NA,61,Satisfactory,1
2019,August,13,NA,23,Good,0
2019,August,14,NA,47,Good,0
2019,August,15,NA,50,Good,0
2019,August,16,NA,53,Satisfactory,1
2019,August,17,NA,31,Good,0
2019,August,18,NA,41,Good,0
2019,August,19,NA,31,Good,0
2019,August,20,NA,41,Good,0
2019,August,21,NA,58,Satisfactory,1
2019,August,22,NA,64,Satisfactory,1
2019,August,23,NA,43,Good,0
2019,August,24,NA,38,Good,0
2019,August,25,NA,38,Good,0
2019,August,26,NA,37,Good,0
2019,August,27,NA,37,Good,0
2019,August,28,NA,45,Good,0
2019,August,29,NA,34,Good,0
2019,August,30,NA,37,Good,0
2019,August,31,NA,36,Good,0
2019,September,1,NA,43,Good,0
2019,September,2,NA,41,Good,0
2019,September,3,NA,25,Good,0
2019,September,4,NA,27,Good,0
2019,September,5,NA,26,Good,0
2019,September,6,NA,28,Good,0
2019,September,7,NA,26,Good,0
2019,September,8,NA,27,Good,0
2019,September,9,NA,38,Good,0
2019,September,10,NA,48,Good,0
2019,September,11,NA,38,Good,0
2019,September,12,NA,37,Good,0
2019,September,13,NA,43,Good,0
2019,September,14,NA,58,Satisfactory,1
2019,September,15,NA,70,Satisfactory,1
2019,September,16,NA,49,Good,0
2019,September,17,NA,40,Good,0
2019,September,18,NA,31,Good,0
2019,September,19,NA,24,Good,0
2019,September,20,NA,42,Good,0
2019,September,21,NA,59,Satisfactory,1
2019,September,22,NA,51,Satisfactory,1
2019,September,23,NA,40,Good,0
2019,September,24,NA,22,Good,0
2019,September,25,NA,31,Good,0
2019,September,26,NA,41,Good,0
2019,September,27,NA,34,Good,0
2019,September,28,NA,37,Good,0
2019,September,29,NA,32,Good,0
2019,September,30,NA,31,Good,0
2019,October,1,NA,50,Good,0
2019,October,2,NA,104,Moderate,2
2019,October,3,NA,73,Satisfactory,1
2019,October,4,NA,65,Satisfactory,1
2019,October,5,NA,66,Satisfactory,1
2019,October,6,NA,86,Satisfactory,1
2019,October,7,NA,73,Satisfactory,1
2019,October,8,NA,70,Satisfactory,1
2019,October,9,NA,45,Good,0
2019,October,10,NA,58,Satisfactory,1
